[0.019s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware -- -j14 -l14
[0.318s] [ 50%] [32mBuilding CXX object CMakeFiles/meca500_hardware.dir/src/meca500_system.cpp.o[0m
[3.019s] [01m[K/home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_hardware/src/meca500_system.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::CallbackReturn meca500_hardware::Meca500SystemHardware::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’:
[3.020s] [01m[K/home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_hardware/src/meca500_system.cpp:239:51:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::HardwareComponentInterface::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’ is deprecated: Use on_init(const HardwareComponentInterfaceParams & params) instead. [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
[3.020s]   239 |   if ([01;35m[Khardware_interface::SystemInterface::on_init(info)[m[K !=
[3.020s]       |       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[3.020s] In file included from [01m[K/opt/ros/kilted/include/hardware_interface/hardware_interface/system_interface.hpp:18[m[K,
[3.020s]                  from [01m[K/home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_hardware/include/meca500_hardware/meca500_system.hpp:14[m[K,
[3.020s]                  from [01m[K/home/administrator/Masterproject2/20_ROS/src/Robots/Mecademic/meca500_hardware/src/meca500_system.cpp:1[m[K:
[3.020s] [01m[K/opt/ros/kilted/include/hardware_interface/hardware_interface/hardware_component_interface.hpp:146:26:[m[K [01;36m[Knote: [m[Kdeclared here
[3.020s]   146 |   virtual CallbackReturn [01;36m[Kon_init[m[K(const HardwareInfo & hardware_info);
[3.020s]       |                          [01;36m[K^~~~~~~[m[K
[4.824s] [100%] [32m[1mLinking CXX shared library libmeca500_hardware.so[0m
[5.244s] [100%] Built target meca500_hardware
[5.253s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware -- -j14 -l14
[5.254s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware
[5.261s] -- Install configuration: ""
[5.261s] -- Execute custom install script
[5.261s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware//meca500_hardware.xml
[5.269s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/lib/libmeca500_hardware.so
[5.277s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/include/meca500_hardware/meca500_system.hpp
[5.286s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/ament_index/resource_index/package_run_dependencies/meca500_hardware
[5.304s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/ament_index/resource_index/parent_prefix_path/meca500_hardware
[5.321s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/environment/ament_prefix_path.sh
[5.341s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/environment/ament_prefix_path.dsv
[5.349s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/environment/path.sh
[5.363s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/environment/path.dsv
[5.367s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/local_setup.bash
[5.379s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/local_setup.sh
[5.385s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/local_setup.zsh
[5.394s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/local_setup.dsv
[5.417s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/package.dsv
[5.433s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/ament_index/resource_index/packages/meca500_hardware
[5.449s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/meca500_hardware
[5.460s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/cmake/meca500_hardwareConfig.cmake
[5.469s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/cmake/meca500_hardwareConfig-version.cmake
[5.481s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_hardware/share/meca500_hardware/package.xml
[5.509s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_hardware
