-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_robot
-- Install configuration: ""
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/ament_index/resource_index/package_run_dependencies/mir_robot
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/ament_index/resource_index/parent_prefix_path/mir_robot
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/environment/ament_prefix_path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/environment/path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/environment/path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/local_setup.bash
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/local_setup.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/local_setup.zsh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/local_setup.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/package.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/ament_index/resource_index/packages/mir_robot
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/cmake/mir_robotConfig.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/cmake/mir_robotConfig-version.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_robot/share/mir_robot/package.xml
