[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs -- -j14 -l14
[0.330s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.330s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.330s] [  0%] Built target ament_cmake_python_copy_mir_msgs
[0.353s] running egg_info
[0.353s] creating mir_msgs.egg-info
[0.366s] writing mir_msgs.egg-info/PKG-INFO
[0.366s] writing dependency_links to mir_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to mir_msgs.egg-info/top_level.txt
[0.366s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.460s] [  0%] Built target ament_cmake_python_build_mir_msgs_egg
[2.173s] [  0%] Built target mir_msgs__rosidl_generator_type_description
[2.186s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.212s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.228s] [  0%] Built target mir_msgs__rs
[5.887s] [  0%] Built target mir_msgs__cpp
[6.067s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__functions.c.o[0m
[6.070s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__description.c.o[0m
[6.073s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__functions.c.o[0m
[6.079s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__type_support.c.o[0m
[6.079s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__functions.c.o[0m
[6.079s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__description.c.o[0m
[6.083s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__description.c.o[0m
[6.086s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__type_support.c.o[0m
[6.092s] [  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__description.c.o[0m
[6.110s] [  1%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__type_support.c.o[0m
[6.111s] [  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__type_support.c.o[0m
[6.116s] [  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__description.c.o[0m
[6.116s] [  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__functions.c.o[0m
[6.116s] [  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__description.c.o[0m
[6.121s] [  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__functions.c.o[0m
[6.121s] [  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__description.c.o[0m
[6.121s] [  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__type_support.c.o[0m
[6.122s] [  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__type_support.c.o[0m
[6.126s] [  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__functions.c.o[0m
[6.151s] [  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__functions.c.o[0m
[6.151s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__type_support.c.o[0m
[6.152s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__description.c.o[0m
[6.153s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__type_support.c.o[0m
[6.170s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__description.c.o[0m
[6.171s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__functions.c.o[0m
[6.177s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__functions.c.o[0m
[6.178s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__description.c.o[0m
[6.180s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoder_test_entry__functions.c.o[0m
[6.185s] [  4%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__description.c.o[0m
[6.189s] [  5%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/encoders__type_support.c.o[0m
[6.192s] [  5%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/error__type_support.c.o[0m
[6.215s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__type_support.c.o[0m
[6.216s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__functions.c.o[0m
[6.217s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__type_support.c.o[0m
[6.217s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/events__description.c.o[0m
[6.220s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/event__functions.c.o[0m
[6.225s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__functions.c.o[0m
[6.228s] [  6%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/external_robot__description.c.o[0m
