[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mir_msgs
running egg_info
creating mir_msgs.egg-info
writing mir_msgs.egg-info/PKG-INFO
writing dependency_links to mir_msgs.egg-info/dependency_links.txt
writing top-level names to mir_msgs.egg-info/top_level.txt
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mir_msgs_egg
[  0%] Built target mir_msgs__rosidl_generator_type_description
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target mir_msgs__rs
[  0%] Built target mir_msgs__cpp
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__description.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__type_support.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__description.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__description.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/brake_state__type_support.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/bms_data__description.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/angle_measurment__type_support.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__type_support.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__description.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/devices__description.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/battery_currents__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/device__description.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_c.dir/rosidl_generator_c/mir_msgs/msg/detail/charging_state__type_support.c.o[0m
