-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_navigation
-- Install configuration: ""
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/lib/mir_navigation/genmprim_unicycle_highcost_5cm.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/lib/mir_navigation/acc_finder.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/lib/mir_navigation/min_max_finder.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/lib/mir_navigation/plot_mprim.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_common_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/sbpl_global_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/base_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/pose_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/teb_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_local_params_plugins_virtual_walls.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_global_params_plugins_virtual_walls.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/dwa_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_local_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_local_params_plugins_no_virtual_walls.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/mir_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/move_base_common_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_global_params_plugins_no_virtual_walls.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/costmap_global_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/eband_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/config/dwb_local_planner_params.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch/start_planner.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch/hector_mapping.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch/start_maps.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch/move_base.xml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/launch/amcl.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_highcost_2cm.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_highcost_1cm.mprim
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/genmprim_unicycle_highcost_5cm.py
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_navigation/share/mir_navigation/mprim/unicycle_highcost_2_5cm.mprim
