-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_gazebo
-- Install configuration: ""
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/config
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/config/ekf.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/mir_gazebo_common.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/includes
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/includes/spawn_maze.launch.xml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/includes/ekf.launch.xml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/fake_localization.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/mir_maze_world.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/launch/mir_empty_world.launch
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/maps
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.png
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/maps/maze.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/maps/maze_virtual_walls.yaml
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/maps/maze.png
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/sdf
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/sdf/maze
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/sdf/maze/model.config
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/sdf/maze/model.sdf
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/ament_index/resource_index/package_run_dependencies/mir_gazebo
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/ament_index/resource_index/parent_prefix_path/mir_gazebo
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/environment/path.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/environment/path.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/local_setup.bash
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/local_setup.sh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/local_setup.zsh
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/local_setup.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/package.dsv
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/ament_index/resource_index/packages/mir_gazebo
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/cmake/mir_gazeboConfig-version.cmake
-- Installing: /home/administrator/Masterproject2/20_ROS/src/Robots/install/mir_gazebo/share/mir_gazebo/package.xml
