-- Found ament_cmake: 2.7.5 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.19.3 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/administrator/Masterproject2/20_ROS/src/Robots/build/meca500_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/urdf/meca500.ros2_control.xacro
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/urdf/meca500.urdf
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/urdf/meca500.urdf.xacro
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/urdf/meca500_macro.xacro
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_0.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_1.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_2.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_3.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_4.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_5.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/meshes/link_6.dae
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/ament_index/resource_index/package_run_dependencies/meca500_description
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/ament_index/resource_index/parent_prefix_path/meca500_description
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/environment/path.sh
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/environment/path.dsv
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/local_setup.bash
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/local_setup.sh
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/local_setup.zsh
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/local_setup.dsv
-- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/package.dsv
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/ament_index/resource_index/packages/meca500_description
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/cmake/meca500_descriptionConfig.cmake
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/cmake/meca500_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/meca500_description/share/meca500_description/package.xml
